# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\6acab21a434da931e61c79a74937d6bc\transformed\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\custom_view.xml:8
# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\about_fragment.xml:23
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\history_fragment.xml:34
# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\favorite_fragment.xml:34
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\favorite_fragment.xml:8
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\info_layout.xml:39
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\home_fragment.xml:238
# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\history_fragment.xml:37
# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\favorite_fragment.xml:40
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at C:\Users\RAM\Desktop\translator\app\src\main\res\layout\info_layout.xml:44
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\3e85f37074ee1ec80e7c16de0c3d4021\transformed\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

